Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest,mintemp,maxtemp,avgtemp
2015-07-06,1037.0,1042.5,1026.25,1035.0,11.5,1033.75,2020.0,5246.0,65.70378151260505,84.31302521008404,74.77731092436974
2015-07-02,1041.75,1055.0,1032.0,1045.25,1.25,1045.25,3991.0,7605.0,64.65828092243187,82.9664570230608,73.25157232704403
2015-07-01,1053.5,1060.25,1038.75,1044.5,12.25,1044.0,8751.0,11296.0,64.41299790356395,83.8909853249476,73.40041928721175
2015-06-30,1000.5,1059.25,993.75,1056.25,53.75,1056.25,20161.0,16785.0,64.57651991614256,84.83438155136268,73.92243186582809
2015-06-29,997.25,1014.75,995.0,1003.0,0.5,1002.5,51286.0,36256.0,63.257861635220124,85.63312368972747,74.19077568134172
2015-06-26,999.0,1024.5,997.75,999.5,1.75,1002.0,98050.0,69156.0,66.02310924369748,86.93697478991596,75.76470588235294
2015-06-25,981.0,1002.5,980.0,999.0,18.5,1000.25,89224.0,83845.0,66.25576519916143,87.69601677148847,76.36268343815513
2015-06-24,987.25,990.5,979.0,981.75,5.75,981.75,79991.0,96931.0,66.15303983228512,88.06079664570231,76.42976939203355
2015-06-23,989.5,996.0,978.0,986.5,2.0,987.5,106161.0,110895.0,66.86401673640168,88.07112970711297,77.39539748953975
2015-06-22,972.5,990.0,971.5,989.0,18.0,989.5,95871.0,129869.0,67.61715481171548,88.17782426778243,77.55857740585775
2015-06-19,976.0,981.5,966.5,969.5,6.25,971.5,100999.0,147149.0,65.21383647798743,85.75052410901468,74.98113207547169
2015-06-18,967.0,981.75,962.0,976.0,8.75,977.75,139085.0,166965.0,65.97899159663865,85.14495798319328,74.80252100840336
2015-06-17,957.5,972.0,957.5,967.0,11.5,969.0,135639.0,186446.0,65.79454926624737,85.24947589098532,74.8909853249476
2015-06-16,939.0,959.0,938.75,956.5,19.75,957.5,129321.0,202038.0,65.23689727463312,84.85953878406708,74.67085953878407
2015-06-15,940.0,943.75,930.25,936.5,2.25,937.75,111951.0,208871.0,66.15690376569037,85.81380753138075,75.52510460251047
2015-06-12,939.0,947.0,933.25,939.75,2.25,940.0,113082.0,230230.0,65.65553235908142,85.48016701461378,75.06889352818372
2015-06-11,947.25,953.0,938.0,940.5,9.5,940.0,129178.0,245167.0,64.75732217573221,85.14435146443515,74.80334728033473
2015-06-10,951.5,957.75,944.5,950.0,2.0,949.5,151167.0,267725.0,63.707724425887264,86.24217118997912,74.83507306889352
2015-06-09,946.0,955.0,943.25,950.5,7.25,951.5,133731.0,289148.0,63.87029288702929,87.42468619246861,74.99163179916317
2015-06-08,938.25,951.0,935.25,944.0,6.5,944.25,109019.0,302209.0,63.93319415448852,85.68684759916492,74.61795407098121
2015-06-05,944.5,952.0,935.25,939.75,8.75,937.75,127758.0,320936.0,63.93319415448852,85.68684759916492,74.61795407098121
2015-06-04,934.75,948.75,932.0,945.0,11.25,946.5,114961.0,331033.0,63.93319415448852,85.68684759916492,74.61795407098121
2015-06-03,941.5,945.5,931.5,934.0,5.5,935.25,128209.0,342786.0,63.93319415448852,85.68684759916492,74.61795407098121
2015-06-02,926.0,944.5,925.25,941.0,14.75,940.75,117849.0,350193.0,63.93319415448852,85.68684759916492,74.61795407098121
2015-06-01,931.0,935.0,921.5,926.0,8.0,926.0,114036.0,351808.0,63.93319415448852,85.68684759916492,74.61795407098121
2015-05-29,926.0,937.5,924.75,934.5,8.0,934.0,112302.0,349786.0,60.0335429769392,80.11949685534591,69.81551362683439
2015-05-28,927.0,934.25,922.0,926.25,1.0,926.0,107786.0,350183.0,61.65199161425576,82.69811320754717,71.35849056603773
2015-05-27,922.0,931.75,922.0,925.0,4.5,927.0,106502.0,348360.0,61.82180293501048,82.84486373165619,71.55974842767296
2015-05-26,923.75,930.5,920.5,921.75,1.75,922.5,106157.0,354097.0,61.41004184100419,81.60041841004184,70.72384937238493
2015-05-22,938.0,942.5,922.75,926.5,14.25,924.25,115004.0,352191.0,49.18029350104822,74.24528301886792,61.83647798742138
2015-05-21,941.25,946.5,936.5,936.5,2.75,938.5,90411.0,351502.0,51.21174004192872,71.70440251572327,61.507337526205454
2015-05-20,946.25,947.25,936.5,940.5,5.0,941.25,92951.0,352951.0,52.83403361344538,74.62394957983193,63.89705882352941
2015-05-19,953.25,956.0,942.0,947.0,8.25,946.25,118985.0,356614.0,55.0377358490566,75.43815513626835,64.97693920335429
2015-05-18,953.25,964.5,950.0,954.0,1.25,954.5,88257.0,357550.0,58.01052631578948,77.29473684210527,67.22315789473684
2015-05-15,957.25,961.25,950.25,952.75,3.75,953.25,93072.0,360217.0,58.476890756302524,76.84243697478992,66.60924369747899
2015-05-14,957.5,962.25,953.0,957.0,0.25,957.0,98198.0,365150.0,53.92,75.46736842105263,64.02947368421053
2015-05-13,974.5,978.5,970.5,975.0,8.0,975.0,1399.0,1299.0,52.53991596638655,72.87605042016807,62.65126050420168
2015-05-12,982.0,991.25,967.0,969.0,16.0,967.0,1362.0,2366.0,54.25157232704402,74.11740041928721,64.00628930817611
2015-05-11,983.0,989.0,981.5,983.0,1.5,983.0,1315.0,3410.0,56.379958246346554,75.18997912317327,65.37995824634656
2015-05-08,982.75,986.25,977.75,984.5,3.0,984.5,1693.0,4093.0,57.23640167364017,78.14435146443515,67.22175732217573
2015-05-07,990.5,992.5,979.25,981.5,9.0,981.5,2962.0,5117.0,57.14884696016772,79.76939203354297,68.31236897274633
2015-05-06,993.25,1000.5,988.25,990.5,3.0,990.5,2303.0,6390.0,56.930817610062896,79.06498951781971,67.51781970649895
2015-05-05,982.5,994.5,981.5,993.5,10.5,993.5,2787.0,7840.0,54.69519832985386,78.24843423799582,66.66597077244259
2015-05-04,968.0,984.0,966.75,983.0,14.5,983.0,3946.0,10287.0,52.69957983193277,78.21428571428571,65.89495798319328
2015-05-01,979.75,980.5,964.5,966.0,10.0,968.5,5905.0,13871.0,46.319327731092436,72.85714285714286,59.686974789915965
2015-04-30,989.0,997.25,975.0,978.5,10.0,978.5,13856.0,18964.0,45.9895178197065,72.69811320754717,59.36687631027254
2015-04-29,977.0,989.75,974.0,988.0,11.0,988.5,51617.0,38283.0,44.79245283018868,70.8993710691824,57.9559748427673
2015-04-28,972.0,988.5,972.0,977.0,4.5,977.5,77960.0,57783.0,44.48739495798319,67.48109243697479,56.07773109243698
2015-04-27,968.0,979.0,965.0,972.5,3.25,973.0,62778.0,72606.0,45.75890985324948,67.45283018867924,56.878406708595385
2015-04-24,978.0,981.0,966.75,968.0,8.5,969.75,61608.0,109417.0,46.054621848739494,67.55672268907563,56.785714285714285
2015-04-23,971.25,983.0,971.0,977.0,7.75,978.25,82360.0,120913.0,44.70315789473684,66.56421052631579,55.63578947368421
2015-04-22,973.75,976.5,965.25,970.0,4.75,970.5,107593.0,138943.0,43.81856540084388,67.17932489451476,55.765822784810126
2015-04-21,976.75,977.0,968.75,974.0,2.25,975.25,67681.0,148971.0,44.09263157894737,65.61263157894737,55.04631578947368
2015-04-20,968.0,981.0,967.5,977.0,8.75,977.5,108842.0,170762.0,47.71518987341772,65.42194092827005,56.83966244725738
2015-04-17,965.25,972.5,963.0,968.5,2.75,968.75,90111.0,181989.0,52.780590717299575,73.56118143459915,62.64978902953587
2015-04-16,964.0,970.25,955.5,964.0,1.0,966.0,89590.0,210049.0,51.31645569620253,70.27215189873418,60.42827004219409
2015-04-15,959.25,976.75,958.75,964.5,4.75,965.0,154854.0,235582.0,50.68421052631579,71.0357894736842,60.61052631578947
2015-04-14,948.75,961.5,948.5,959.5,11.5,960.25,141580.0,261498.0,51.6764705882353,71.96848739495799,61.88025210084034
2015-04-13,948.0,957.5,945.75,949.0,2.75,948.75,103240.0,273410.0,52.10294117647059,72.01050420168067,62.29831932773109
2015-04-10,954.0,958.5,944.5,951.5,2.0,951.5,125165.0,280951.0,48.03361344537815,70.26050420168067,59.05672268907563
2015-04-09,971.25,972.0,950.25,955.5,18.0,953.5,169506.0,281257.0,52.109243697478995,71.98949579831933,61.747899159663866
2015-04-08,971.0,975.0,967.75,971.25,0.5,971.5,107951.0,290388.0,52.911764705882355,70.66176470588235,60.91386554621849
2015-04-07,977.75,984.0,970.0,971.0,7.5,971.0,107166.0,292860.0,52.696016771488466,69.27253668763103,60.16352201257862
2015-04-06,985.0,990.25,978.0,978.0,7.5,978.5,59766.0,301337.0,47.30736842105263,67.29052631578948,56.57052631578947
2015-04-02,988.0,993.0,980.75,984.0,3.75,986.0,99735.0,311987.0,48.44234800838574,71.03563941299791,59.85115303983228
2015-04-01,973.25,991.75,972.75,987.5,16.5,989.75,152669.0,321453.0,47.10504201680672,72.94327731092437,59.575630252100844
2015-03-31,967.0,981.0,951.25,974.0,5.5,973.25,163325.0,322399.0,43.65106382978723,72.87446808510639,58.31276595744681
2015-03-30,968.0,976.75,965.0,969.0,0.5,967.75,79634.0,325585.0,42.01918976545842,68.08955223880596,54.52025586353945
2015-03-27,974.0,976.25,965.0,968.0,7.25,967.25,92651.0,324777.0,33.09615384615385,55.63247863247863,44.86965811965812
2015-03-26,977.0,981.5,972.0,974.5,4.25,974.5,100902.0,326466.0,40.32051282051282,60.32051282051282,50.98931623931624
2015-03-25,982.75,987.75,978.0,978.0,3.0,978.75,112380.0,325879.0,44.282051282051285,64.61752136752136,53.88461538461539
2015-03-24,983.75,985.0,975.75,981.0,1.75,981.75,88820.0,328924.0,40.437100213219615,63.10021321961621,51.23667377398721
2015-03-23,974.5,990.0,973.25,982.5,9.75,983.5,97433.0,327656.0,39.93816631130064,60.62686567164179,49.82942430703625
2015-03-20,961.75,980.0,960.0,971.0,12.0,973.75,125399.0,332392.0,42.70575692963752,60.940298507462686,50.921108742004265
2015-03-19,969.25,980.25,956.5,961.0,3.25,961.75,109707.0,335980.0,42.11727078891258,57.86140724946695,49.405117270788914
2015-03-18,954.5,967.0,953.5,965.5,10.5,965.0,102268.0,334115.0,40.85042735042735,59.30128205128205,49.495726495726494
2015-03-17,968.0,973.0,953.5,957.0,14.75,954.5,112410.0,325696.0,42.140724946695094,66.01492537313433,55.05117270788912
2015-03-16,972.5,978.0,967.5,969.25,4.75,969.25,82341.0,322484.0,42.10234541577825,72.88912579957356,57.29637526652452
2015-03-13,990.25,994.0,972.5,975.0,16.5,974.0,120189.0,318767.0,44.251063829787235,61.38936170212766,52.47021276595745
2015-03-12,989.0,992.5,981.75,985.25,2.5,986.5,778.0,848.0,44.014925373134325,65.09808102345416,54.272921108742004
2015-03-11,979.0,991.0,979.0,985.0,9.0,989.0,842.0,1252.0,44.46808510638298,65.91489361702128,54.61489361702127
2015-03-10,987.5,989.0,978.0,980.0,8.5,980.0,1136.0,2127.0,43.45435244161359,63.80891719745223,52.78131634819533
2015-03-09,983.0,993.5,981.5,988.5,9.0,988.5,1714.0,2483.0,39.3312101910828,59.8067940552017,49.08704883227176
2015-03-06,979.0,980.5,971.0,979.0,9.0,979.5,3310.0,3774.0,18.86780383795309,45.59914712153518,31.396588486140725
2015-03-05,990.0,991.5,979.0,979.5,9.5,979.5,3383.0,5558.0,17.335456475583864,44.07218683651805,31.411889596602972
2015-03-04,1008.5,1010.5,988.5,988.0,19.5,989.0,5140.0,8677.0,28.367521367521366,51.30555555555556,41.32051282051282
2015-03-03,1011.5,1015.0,998.0,1008.5,2.0,1008.5,8847.0,12601.0,31.617521367521366,51.64316239316239,41.32051282051282
2015-03-02,1029.5,1037.5,1008.5,1011.0,19.0,1011.5,8408.0,16911.0,29.040425531914895,47.770212765957446,38.265957446808514
2015-02-27,1023.0,1035.0,1020.0,1029.0,6.5,1030.5,17577.0,22157.0,14.466950959488273,34.32622601279318,24.11087420042644
2015-02-26,1007.0,1024.5,1006.0,1024.0,16.5,1024.0,58758.0,36524.0,17.872340425531913,34.62765957446808,26.46595744680851
2015-02-25,1015.0,1021.0,1002.0,1007.5,8.5,1007.5,54696.0,49951.0,20.180467091295117,39.52653927813164,29.853503184713375
2015-02-24,999.5,1029.0,999.0,1015.0,16.5,1016.0,110868.0,75785.0,19.832976445396145,38.16702355460385,28.31477516059957
2015-02-23,1000.0,1006.0,992.0,999.0,16.5,999.5,66036.0,90405.0,16.398720682302773,36.32409381663113,27.01918976545842
2015-02-20,1006.5,1009.5,998.5,1000.0,8.0,999.5,84174.0,115698.0,15.371794871794872,39.215811965811966,26.831196581196583
2015-02-19,995.5,1017.0,993.5,1006.0,11.0,1007.5,138176.0,130029.0,9.786780383795309,31.893390191897655,21.070362473347547
2015-02-18,1007.0,1012.5,990.5,995.0,12.0,995.5,98035.0,141565.0,12.510729613733906,34.272532188841204,23.84978540772532
2015-02-17,992.0,1009.0,991.0,1008.0,17.5,1007.5,102854.0,149837.0,16.603004291845494,35.103004291845494,25.409871244635195
2015-02-13,982.5,997.5,982.5,991.0,6.5,990.0,128393.0,176647.0,20.03184713375796,43.42675159235669,30.694267515923567
2015-02-12,977.5,985.0,973.0,983.0,6.0,983.5,142793.0,202877.0,20.421610169491526,42.94703389830509,32.22457627118644
2015-02-11,970.5,981.0,966.0,977.0,8.5,977.5,162410.0,233111.0,25.134042553191488,50.35744680851064,37.374468085106386
2015-02-10,978.5,986.0,967.0,969.0,9.0,969.0,171512.0,252012.0,30.314225053078555,49.71337579617835,39.532908704883226
2015-02-09,973.0,983.5,972.0,979.0,5.0,978.0,108775.0,262774.0,33.88723404255319,55.08510638297872,44.66595744680851
2015-02-06,981.5,987.0,971.5,974.0,7.5,973.0,113089.0,270941.0,22.231422505307854,47.666666666666664,33.62845010615711
2015-02-05,970.0,982.5,969.5,981.5,9.5,981.5,92222.0,276386.0,18.932059447983015,41.42887473460722,31.112526539278132
2015-02-04,985.5,990.5,967.0,972.0,15.0,972.0,121208.0,288843.0,22.159574468085108,43.47659574468085,33.33404255319149
2015-02-03,959.5,999.0,959.5,986.0,27.0,987.0,182358.0,291335.0,19.574152542372882,41.891949152542374,29.735169491525422
2015-02-02,961.0,970.0,956.0,958.0,1.0,959.0,86616.0,290214.0,18.449152542372882,41.65677966101695,30.800847457627118
2015-01-30,968.0,972.5,955.0,960.0,7.5,961.0,106422.0,286441.0,26.36,45.58736842105263,36.909473684210525
2015-01-29,969.0,977.5,967.0,968.0,2.0,968.5,110703.0,290989.0,28.75578947368421,52.77684210526316,40.95578947368421
2015-01-28,972.5,977.5,966.5,970.0,3.0,970.5,95437.0,298004.0,28.531512605042018,52.575630252100844,39.653361344537814
2015-01-27,982.5,985.0,972.5,974.0,9.5,973.5,100796.0,301273.0,30.069473684210525,51.671578947368424,39.892631578947366
2015-01-26,971.5,984.5,967.0,983.0,10.5,983.0,84872.0,297559.0,29.852008456659618,50.13742071881607,39.58139534883721
2015-01-23,977.0,980.0,967.5,972.0,4.0,972.5,106244.0,304344.0,32.521186440677965,45.40042372881356,38.67372881355932
2015-01-22,984.5,992.0,975.0,978.0,6.5,976.5,90306.0,303247.0,29.877378435517972,47.014799154334035,38.346723044397464
2015-01-21,983.0,991.0,977.0,982.0,1.0,983.0,109996.0,297166.0,31.73894736842105,50.85473684210526,41.14526315789474
2015-01-20,982.0,986.5,972.5,981.0,9.5,982.0,114085.0,300651.0,33.08631578947369,55.19578947368421,43.37894736842105
2015-01-16,991.5,996.0,983.0,990.0,0.5,991.5,95501.0,299517.0,25.073839662447256,49.552742616033754,36.24894514767932
2015-01-15,1014.0,1019.5,985.5,988.0,18.5,991.0,151604.0,298657.0,26.546610169491526,43.22457627118644,34.04449152542373
2015-01-14,1005.0,1011.0,992.5,1010.0,5.5,1009.5,118725.0,293366.0,23.673728813559322,36.83686440677966,30.02330508474576
2015-01-13,1017.0,1022.5,998.0,1000.0,13.0,1000.0,1454.0,1555.0,21.496815286624205,36.98726114649681,29.57112526539278
2015-01-12,1047.0,1058.5,1013.0,1013.0,38.0,1013.0,3313.0,3437.0,25.75,39.891949152542374,33.80508474576271
2015-01-09,1044.5,1052.0,1041.5,1051.0,6.0,1051.0,3320.0,5202.0,15.653276955602538,31.775898520084567,23.890063424947147
2015-01-08,1051.0,1057.0,1042.5,1046.0,7.5,1045.0,4033.0,6333.0,8.498942917547568,30.558139534883722,18.60042283298097
2015-01-07,1049.5,1055.5,1044.0,1051.0,1.5,1052.5,3865.0,7538.0,11.09704641350211,31.70464135021097,23.234177215189874
2015-01-06,1037.0,1052.0,1034.0,1048.0,11.5,1051.0,3997.0,8971.0,19.456659619450317,40.93023255813954,29.141649048625794
2015-01-05,1002.0,1041.5,1001.0,1038.0,37.5,1039.5,7334.0,10874.0,17.175847457627118,37.82838983050848,27.235169491525422
2015-01-02,1017.5,1017.5,1002.5,1003.0,16.5,1002.0,9191.0,14106.0,30.84008528784648,44.153518123667375,37.37313432835821
