week_ending,state_name,country_code,location_desc,begin_code,zip_5,county_ansi,state_alpha,util_practice_desc,domain_desc,asd_desc,freq_desc,prodn_practice_desc,end_code,sector_desc,short_desc,country_name,Value,reference_period_desc,CV (%),class_desc,asd_code,agg_level_desc,county_name,region_desc,watershed_desc,state_ansi,congr_district_code,domaincat_desc,state_fips_code,group_desc,watershed_code,unit_desc,source_desc,load_time,county_code,statisticcat_desc,commodity_desc,year
"",ALABAMA,9000,ALABAMA,00,"","",AL,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"20,090,000",YEAR,"",ALL CLASSES,"",STATE,"","","",01,"",NOT SPECIFIED,01,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",ARKANSAS,9000,ARKANSAS,00,"","",AR,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"155,330,000",YEAR,"",ALL CLASSES,"",STATE,"","","",05,"",NOT SPECIFIED,05,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",DELAWARE,9000,DELAWARE,00,"","",DE,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"6,920,000",YEAR,"",ALL CLASSES,"",STATE,"","","",10,"",NOT SPECIFIED,10,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",FLORIDA,9000,FLORIDA,00,"","",FL,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"1,102,000",YEAR,"",ALL CLASSES,"",STATE,"","","",12,"",NOT SPECIFIED,12,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",GEORGIA,9000,GEORGIA,00,"","",GA,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"13,330,000",YEAR,"",ALL CLASSES,"",STATE,"","","",13,"",NOT SPECIFIED,13,FIELD CROPS,00000000,BU,SURVEY,2017-02-23 15:00:08,"",PRODUCTION,SOYBEANS,2015
"",ILLINOIS,9000,ILLINOIS,00,"","",IL,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"544,320,000",YEAR,"",ALL CLASSES,"",STATE,"","","",17,"",NOT SPECIFIED,17,FIELD CROPS,00000000,BU,SURVEY,2016-12-02 09:27:59,"",PRODUCTION,SOYBEANS,2015
"",INDIANA,9000,INDIANA,00,"","",IN,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"275,000,000",YEAR,"",ALL CLASSES,"",STATE,"","","",18,"",NOT SPECIFIED,18,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",IOWA,9000,IOWA,00,"","",IA,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"553,700,000",YEAR,"",ALL CLASSES,"",STATE,"","","",19,"",NOT SPECIFIED,19,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",KANSAS,9000,KANSAS,00,"","",KS,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"148,610,000",YEAR,"",ALL CLASSES,"",STATE,"","","",20,"",NOT SPECIFIED,20,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",KENTUCKY,9000,KENTUCKY,00,"","",KY,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"88,690,000",YEAR,"",ALL CLASSES,"",STATE,"","","",21,"",NOT SPECIFIED,21,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",LOUISIANA,9000,LOUISIANA,00,"","",LA,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"56,990,000",YEAR,"",ALL CLASSES,"",STATE,"","","",22,"",NOT SPECIFIED,22,FIELD CROPS,00000000,BU,SURVEY,2017-02-23 15:00:08,"",PRODUCTION,SOYBEANS,2015
"",MARYLAND,9000,MARYLAND,00,"","",MD,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"20,600,000",YEAR,"",ALL CLASSES,"",STATE,"","","",24,"",NOT SPECIFIED,24,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",MICHIGAN,9000,MICHIGAN,00,"","",MI,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"98,980,000",YEAR,"",ALL CLASSES,"",STATE,"","","",26,"",NOT SPECIFIED,26,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",MINNESOTA,9000,MINNESOTA,00,"","",MN,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"377,500,000",YEAR,"",ALL CLASSES,"",STATE,"","","",27,"",NOT SPECIFIED,27,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",MISSISSIPPI,9000,MISSISSIPPI,00,"","",MS,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"104,420,000",YEAR,"",ALL CLASSES,"",STATE,"","","",28,"",NOT SPECIFIED,28,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",MISSOURI,9000,MISSOURI,00,"","",MO,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"181,035,000",YEAR,"",ALL CLASSES,"",STATE,"","","",29,"",NOT SPECIFIED,29,FIELD CROPS,00000000,BU,SURVEY,2017-02-23 15:00:08,"",PRODUCTION,SOYBEANS,2015
"",NEBRASKA,9000,NEBRASKA,00,"","",NE,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"305,660,000",YEAR,"",ALL CLASSES,"",STATE,"","","",31,"",NOT SPECIFIED,31,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",NEW JERSEY,9000,NEW JERSEY,00,"","",NJ,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"3,296,000",YEAR,"",ALL CLASSES,"",STATE,"","","",34,"",NOT SPECIFIED,34,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",NEW YORK,9000,NEW YORK,00,"","",NY,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"12,943,000",YEAR,"",ALL CLASSES,"",STATE,"","","",36,"",NOT SPECIFIED,36,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",NORTH CAROLINA,9000,NORTH CAROLINA,00,"","",NC,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"55,360,000",YEAR,"",ALL CLASSES,"",STATE,"","","",37,"",NOT SPECIFIED,37,FIELD CROPS,00000000,BU,SURVEY,2017-02-23 15:00:08,"",PRODUCTION,SOYBEANS,2015
"",NORTH DAKOTA,9000,NORTH DAKOTA,00,"","",ND,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"185,900,000",YEAR,"",ALL CLASSES,"",STATE,"","","",38,"",NOT SPECIFIED,38,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",OHIO,9000,OHIO,00,"","",OH,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"237,000,000",YEAR,"",ALL CLASSES,"",STATE,"","","",39,"",NOT SPECIFIED,39,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",OKLAHOMA,9000,OKLAHOMA,00,"","",OK,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"11,625,000",YEAR,"",ALL CLASSES,"",STATE,"","","",40,"",NOT SPECIFIED,40,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",PENNSYLVANIA,9000,PENNSYLVANIA,00,"","",PA,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"25,300,000",YEAR,"",ALL CLASSES,"",STATE,"","","",42,"",NOT SPECIFIED,42,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",SOUTH CAROLINA,9000,SOUTH CAROLINA,00,"","",SC,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"9,805,000",YEAR,"",ALL CLASSES,"",STATE,"","","",45,"",NOT SPECIFIED,45,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",SOUTH DAKOTA,9000,SOUTH DAKOTA,00,"","",SD,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"235,520,000",YEAR,"",ALL CLASSES,"",STATE,"","","",46,"",NOT SPECIFIED,46,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",TENNESSEE,9000,TENNESSEE,00,"","",TN,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"79,120,000",YEAR,"",ALL CLASSES,"",STATE,"","","",47,"",NOT SPECIFIED,47,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",TEXAS,9000,TEXAS,00,"","",TX,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"2,990,000",YEAR,"",ALL CLASSES,"",STATE,"","","",48,"",NOT SPECIFIED,48,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",VIRGINIA,9000,VIRGINIA,00,"","",VA,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"21,390,000",YEAR,"",ALL CLASSES,"",STATE,"","","",51,"",NOT SPECIFIED,51,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",WEST VIRGINIA,9000,WEST VIRGINIA,00,"","",WV,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"1,248,000",YEAR,"",ALL CLASSES,"",STATE,"","","",54,"",NOT SPECIFIED,54,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",WISCONSIN,9000,WISCONSIN,00,"","",WI,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,"92,565,000",YEAR,"",ALL CLASSES,"",STATE,"","","",55,"",NOT SPECIFIED,55,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
"",OTHER STATES,9000,OTHER STATES,00,"","",OT,ALL UTILIZATION PRACTICES,TOTAL,"",ANNUAL,ALL PRODUCTION PRACTICES,00,CROPS,"SOYBEANS - PRODUCTION, MEASURED IN BU",UNITED STATES,0,YEAR,"",ALL CLASSES,"",STATE,"","","","","",NOT SPECIFIED,98,FIELD CROPS,00000000,BU,SURVEY,2016-09-30 12:00:00,"",PRODUCTION,SOYBEANS,2015
